       28     7.012451526E-03     7.719032763E-04    -1.451612903E-02
       29     7.012451526E-03     7.719032763E-04    -9.677419355E-03
       30     7.012451526E-03     7.719032763E-04    -4.838709677E-03
       31     8.895925121E-03    -1.368748579E-03    -1.451612903E-01
       32     8.895925121E-03    -1.368748579E-03    -1.403225806E-01
       33     8.895925121E-03    -1.368748579E-03    -1.354838710E-01
       34     8.895925121E-03    -1.368748579E-03    -1.306451613E-01
       35     8.895925121E-03    -1.368748579E-03    -1.258064516E-01
       36     8.895925121E-03    -1.368748579E-03    -1.209677419E-01
       37     8.895925121E-03    -1.368748579E-03    -1.161290323E-01
       38     8.895925121E-03    -1.368748579E-03    -1.112903226E-01
       39     8.895925121E-03    -1.368748579E-03    -1.064516129E-01
       40     8.895925121E-03    -1.368748579E-03    -1.016129032E-01
       41     8.895925121E-03    -1.368748579E-03    -9.677419355E-02
       42     8.895925121E-03    -1.368748579E-03    -9.193548387E-02
       43     8.895925121E-03    -1.368748579E-03    -8.709677419E-02
       44     8.895925121E-03    -1.368748579E-03    -8.225806452E-02
       45     8.895925121E-03    -1.368748579E-03    -7.741935484E-02
       46     8.895925121E-03    -1.368748579E-03    -7.258064516E-02
       47     8.895925121E-03    -1.368748579E-03    -6.774193548E-02
       48     8.895925121E-03    -1.368748579E-03    -6.290322581E-02
       49     8.895925121E-03    -1.368748579E-03    -5.806451613E-02
       50     8.895925121E-03    -1.368748579E-03    -5.322580645E-02
       51     8.895925121E-03    -1.368748579E-03    -4.838709677E-02
       52     8.895925121E-03    -1.368748579E-03    -4.354838710E-02
       53     8.895925121E-03    -1.368748579E-03    -3.870967742E-02
       54     8.895925121E-03    -1.368748579E-03    -3.387096774E-02
       55     8.895925121E-03    -1.368748579E-03    -2.903225806E-02
       56     8.895925121E-03    -1.368748579E-03    -2.419354839E-02
       57     8.895925121E-03    -1.368748579E-03    -1.935483871E-02
       58     8.895925121E-03    -1.368748579E-03    -1.451612903E-02
       59     8.895925121E-03    -1.368748579E-03    -9.677419355E-03
       60     8.895925121E-03    -1.368748579E-03    -4.838709677E-03
       61     4.985278205E-02    -7.841061223E-04    -1.451612903E-01
       62     4.985278205E-02    -7.841061223E-04    -1.403225806E-01
       63     4.985278205E-02    -7.841061223E-04    -1.354838710E-01
       64     4.985278205E-02    -7.841061223E-04    -1.306451613E-01
       65     4.985278205E-02    -7.841061223E-04    -1.258064516E-01
       66     4.985278205E-02    -7.841061223E-04    -1.209677419E-01
       67     4.985278205E-02    -7.841061223E-04    -1.161290323E-01
       68     4.985278205E-02    -7.841061223E-04    -1.112903226E-01
       69     4.985278205E-02    -7.841061223E-04    -1.064516129E-01
       70     4.985278205E-02    -7.841061223E-04    -1.016129032E-01
       71     4.985278205E-02    -7.841061223E-04    -9.677419355E-02
       72     4.985278205E-02    -7.841061223E-04    -9.193548387E-02
       73     4.985278205E-02    -7.841061223E-04    -8.709677419E-02
       74     4.985278205E-02    -7.841061223E-04    -8.225806452E-02
       75     4.985278205E-02    -7.841061223E-04    -7.741935484E-02
       76     4.985278205E-02    -7.841061223E-04    -7.258064516E-02
       77     4.985278205E-02    -7.841061223E-04    -6.774193548E-02
       78     4.985278205E-02    -7.841061223E-04    -6.290322581E-02
       79     4.985278205E-02    -7.841061223E-04    -5.806451613E-02
       80     4.985278205E-02    -7.841061223E-04    -5.322580645E-02
       81     4.985278205E-02    -7.841061223E-04    -4.838709677E-02
       82     4.985278205E-02    -7.841061223E-04    -4.354838710E-02
       83     4.985278205E-02    -7.841061223E-04    -3.870967742E-02
       84     4.985278205E-02    -7.841061223E-04    -3.387096774E-02
       85     4.985278205E-02    -7.841061223E-04    -2.903225806E-02
       86     4.985278205E-02    -7.841061223E-04    -2.419354839E-02
       87     4.985278205E-02    -7.841061223E-04    -1.935483871E-02
       88     4.985278205E-02    -7.841061223E-04    -1.451612903E-02
       89     4.985278205E-02    -7.841061223E-04    -9.677419355E-03
       90     4.985278205E-02    -7.841061223E-04    -4.838709677E-03
       91     4.601777289E-02    -3.999093600E-04    -1.451612903E-01
       92     4.601777289E-02    -3.999093600E-04    -1.403225806E-01
       93     4.601777289E-02    -3.999093600E-04    -1.354838710E-01
       94     4.601777289E-02    -3.999093600E-04    -1.306451613E-01
       95     4.601777289E-02    -3.999093600E-04    -1.258064516E-01
       96     4.601777289E-02    -3.999093600E-04    -1.209677419E-01
       97     4.601777289E-02    -3.999093600E-04    -1.161290323E-01
       98     4.601777289E-02    -3.999093600E-04    -1.112903226E-01
       99     4.601777289E-02    -3.999093600E-04    -1.064516129E-01
      100     4.601777289E-02    -3.999093600E-04    -1.016129032E-01
      101     4.601777289E-02    -3.999093600E-04    -9.677419355E-02
      102     4.601777289E-02    -3.999093600E-04    -9.193548387E-02
      103     4.601777289E-02    -3.999093600E-04    -8.709677419E-02
      104     4.601777289E-02    -3.999093600E-04    -8.225806452E-02
      105     4.601777289E-02    -3.999093600E-04    -7.741935484E-02
      106     4.601777289E-02    -3.999093600E-04    -7.258064516E-02
      107     4.601777289E-02    -3.999093600E-04    -6.774193548E-02
      108     4.601777289E-02    -3.999093600E-04    -6.290322581E-02
      109     4.601777289E-02    -3.999093600E-04    -5.806451613E-02
      110     4.601777289E-02    -3.999093600E-04    -5.322580645E-02
      111     4.601777289E-02    -3.999093600E-04    -4.838709677E-02
      112     4.601777289E-02    -3.999093600E-04    -4.354838710E-02
      113     4.601777289E-02    -3.999093600E-04    -3.870967742E-02
      114     4.601777289E-02    -3.999093600E-04    -3.387096774E-02
      115     4.601777289E-02    -3.999093600E-04    -2.903225806E-02
      116     4.601777289E-02    -3.999093600E-04    -2.419354839E-02
      117     4.601777289E-02    -3.999093600E-04    -1.935483871E-02
      118     4.601777289E-02    -3.999093600E-04    -1.451612903E-02
      119     4.601777289E-02    -3.999093600E-04    -9.677419355E-03
      120     4.601777289E-02    -3.999093600E-04    -4.838709677E-03
      121     4.157014392E-02    -1.728600438E-04    -1.451612903E-01
      122     4.157014392E-02    -1.728600438E-04    -1.403225806E-01
      123     4.157014392E-02    -1.728600438E-04    -1.354838710E-01
      124     4.157014392E-02    -1.728600438E-04    -1.306451613E-01
      125     4.157014392E-02    -1.728600438E-04    -1.258064516E-01
      126     4.157014392E-02    -1.728600438E-04    -1.209677419E-01
      127     4.157014392E-02    -1.728600438E-04    -1.161290323E-01
      128     4.157014392E-02    -1.728600438E-04    -1.112903226E-01
      129     4.157014392E-02    -1.728600438E-04    -1.064516129E-01
      130     4.157014392E-02    -1.728600438E-04    -1.016129032E-01
      131     4.157014392E-02    -1.728600438E-04    -9.677419355E-02
      132     4.157014392E-02    -1.728600438E-04    -9.193548387E-02
      133     4.157014392E-02    -1.728600438E-04    -8.709677419E-02
      134     4.157014392E-02    -1.728600438E-04    -8.225806452E-02
      135     4.157014392E-02    -1.728600438E-04    -7.741935484E-02
      136     4.157014392E-02    -1.728600438E-04    -7.258064516E-02
      137     4.157014392E-02    -1.728600438E-04    -6.774193548E-02
      138     4.157014392E-02    -1.728600438E-04    -6.290322581E-02
      139     4.157014392E-02    -1.728600438E-04    -5.806451613E-02
      140     4.157014392E-02    -1.728600438E-04    -5.322580645E-02
      141     4.157014392E-02    -1.728600438E-04    -4.838709677E-02
      142     4.157014392E-02    -1.728600438E-04    -4.354838710E-02
      143     4.157014392E-02    -1.728600438E-04    -3.870967742E-02
      144     4.157014392E-02    -1.728600438E-04    -3.387096774E-02
      145     4.157014392E-02    -1.728600438E-04    -2.903225806E-02
      146     4.157014392E-02    -1.728600438E-04    -2.419354839E-02
      147     4.157014392E-02    -1.728600438E-04    -1.935483871E-02
      148     4.157014392E-02    -1.728600438E-04    -1.451612903E-02
      149     4.157014392E-02    -1.728600438E-04    -9.677419355E-03
      150     4.157014392E-02    -1.728600438E-04    -4.838709677E-03
      151     3.686553270E-02    -1.213082546E-04    -1.451612903E-01
      152     3.686553270E-02    -1.213082546E-04    -1.403225806E-01
      153     3.686553270E-02    -1.213082546E-04    -1.354838710E-01
      154     3.686553270E-02    -1.213082546E-04    -1.306451613E-01
      155     3.686553270E-02    -1.213082546E-04    -1.258064516E-01
      156     3.686553270E-02    -1.213082546E-04    -1.209677419E-01
      157     3.686553270E-02    -1.213082546E-04    -1.161290323E-01
      158     3.686553270E-02    -1.213082546E-04    -1.112903226E-01
      159     3.686553270E-02    -1.213082546E-04    -1.064516129E-01
      160     3.686553270E-02    -1.213082546E-04    -1.016129032E-01
      161     3.686553270E-02    -1.213082546E-04    -9.677419355E-02
      162     3.686553270E-02    -1.213082546E-04    -9.193548387E-02
      163     3.686553270E-02    -1.213082546E-04    -8.709677419E-02
      164     3.686553270E-02    -1.213082546E-04    -8.225806452E-02
      165     3.686553270E-02    -1.213082546E-04    -7.741935484E-02
      166     3.686553270E-02    -1.213082546E-04    -7.258064516E-02
      167     3.686553270E-02    -1.213082546E-04    -6.774193548E-02
      168     3.686553270E-02    -1.213082546E-04    -6.290322581E-02
      169     3.686553270E-02    -1.213082546E-04    -5.806451613E-02
      170     3.686553270E-02    -1.213082546E-04    -5.322580645E-02
      171     3.686553270E-02    -1.213082546E-04    -4.838709677E-02
      172     3.686553270E-02    -1.213082546E-04    -4.354838710E-02
      173     3.686553270E-02    -1.213082546E-04    -3.870967742E-02
      174     3.686553270E-02    -1.213082546E-04    -3.387096774E-02
      175     3.686553270E-02    -1.213082546E-04    -2.903225806E-02
      176     3.686553270E-02    -1.213082546E-04    -2.419354839E-02
      177     3.686553270E-02    -1.213082546E-04    -1.935483871E-02
      178     3.686553270E-02    -1.213082546E-04    -1.451612903E-02
      179     3.686553270E-02    -1.213082546E-04    -9.677419355E-03
      180     3.686553270E-02    -1.213082546E-04    -4.838709677E-03
      181     3.214679730E-02    -1.554306858E-04    -1.451612903E-01
      182     3.214679730E-02    -1.554306858E-04    -1.403225806E-01
      183     3.214679730E-02    -1.554306858E-04    -1.354838710E-01
      184     3.214679730E-02    -1.554306858E-04    -1.306451613E-01
      185     3.214679730E-02    -1.554306858E-04    -1.258064516E-01
      186     3.214679730E-02    -1.554306858E-04    -1.209677419E-01
      187     3.214679730E-02    -1.554306858E-04    -1.161290323E-01
      188     3.214679730E-02    -1.554306858E-04    -1.112903226E-01
      189     3.214679730E-02    -1.554306858E-04    -1.064516129E-01
      190     3.214679730E-02    -1.554306858E-04    -1.016129032E-01
      191     3.214679730E-02    -1.554306858E-04    -9.677419355E-02
      192     3.214679730E-02    -1.554306858E-04    -9.193548387E-02
      193     3.214679730E-02    -1.554306858E-04    -8.709677419E-02
      194     3.214679730E-02    -1.554306858E-04    -8.225806452E-02
      195     3.214679730E-02    -1.554306858E-04    -7.741935484E-02
      196     3.214679730E-02    -1.554306858E-04    -7.258064516E-02
      197     3.214679730E-02    -1.554306858E-04    -6.774193548E-02
      198     3.214679730E-02    -1.554306858E-04    -6.290322581E-02
      199     3.214679730E-02    -1.554306858E-04    -5.806451613E-02
      200     3.214679730E-02    -1.554306858E-04    -5.322580645E-02
      201     3.214679730E-02    -1.554306858E-04    -4.838709677E-02
      202     3.214679730E-02    -1.554306858E-04    -4.354838710E-02
      203     3.214679730E-02    -1.554306858E-04    -3.870967742E-02
      204     3.214679730E-02    -1.554306858E-04    -3.387096774E-02
      205     3.214679730E-02    -1.554306858E-04    -2.903225806E-02
      206     3.214679730E-02    -1.554306858E-04    -2.419354839E-02
      207     3.214679730E-02    -1.554306858E-04    -1.935483871E-02
      208     3.214679730E-02    -1.554306858E-04    -1.451612903E-02
      209     3.214679730E-02    -1.554306858E-04    -9.677419355E-03
      210     3.214679730E-02    -1.554306858E-04    -4.838709677E-03
      211     2.732436917E-02    -2.929017572E-04    -1.451612903E-01
      212     2.732436917E-02    -2.929017572E-04    -1.403225806E-01
      213     2.732436917E-02    -2.929017572E-04    -1.354838710E-01
      214     2.732436917E-02    -2.929017572E-04    -1.306451613E-01
      215     2.732436917E-02    -2.929017572E-04    -1.258064516E-01
      216     2.732436917E-02    -2.929017572E-04    -1.209677419E-01
      217     2.732436917E-02    -2.929017572E-04    -1.161290323E-01
      218     2.732436917E-02    -2.929017572E-04    -1.112903226E-01
      219     2.732436917E-02    -2.929017572E-04    -1.064516129E-01
      220     2.732436917E-02    -2.929017572E-04    -1.016129032E-01
      221     2.732436917E-02    -2.929017572E-04    -9.677419355E-02
      222     2.732436917E-02    -2.929017572E-04    -9.193548387E-02
      223     2.732436917E-02    -2.929017572E-04    -8.709677419E-02
      224     2.732436917E-02    -2.929017572E-04    -8.225806452E-02
      225     2.732436917E-02    -2.929017572E-04    -7.741935484E-02
      226     2.732436917E-02    -2.929017572E-04    -7.258064516E-02
      227     2.732436917E-02    -2.929017572E-04    -6.774193548E-02
      228     2.732436917E-02    -2.929017572E-04    -6.290322581E-02
      229     2.732436917E-02    -2.929017572E-04    -5.806451613E-02
      230     2.732436917E-02    -2.929017572E-04    -5.322580645E-02
      231     2.732436917E-02    -2.929017572E-04    -4.838709677E-02
      232     2.732436917E-02    -2.929017572E-04    -4.354838710E-02
      233     2.732436917E-02    -2.929017572E-04    -3.870967742E-02
      234     2.732436917E-02    -2.929017572E-04    -3.387096774E-02
      235     2.732436917E-02    -2.929017572E-04    -2.903225806E-02
      236     2.732436917E-02    -2.929017572E-04    -2.419354839E-02
      237     2.732436917E-02    -2.929017572E-04    -1.935483871E-02
      238     2.732436917E-02    -2.929017572E-04    -1.451612903E-02
      239     2.732436917E-02    -2.929017572E-04    -9.677419355E-03
      240     2.732436917E-02    -2.929017572E-04    -4.838709677E-03
      241     2.267579870E-02    -4.514105309E-04    -1.451612903E-01
      242     2.267579870E-02    -4.514105309E-04    -1.403225806E-01
      243     2.267579870E-02    -4.514105309E-04    -1.354838710E-01
      244     2.267579870E-02    -4.514105309E-04    -1.306451613E-01
      245     2.267579870E-02    -4.514105309E-04    -1.258064516E-01
      246     2.267579870E-02    -4.514105309E-04    -1.209677419E-01
      247     2.267579870E-02    -4.514105309E-04    -1.161290323E-01
      248     2.267579870E-02    -4.514105309E-04    -1.112903226E-01
      249     2.267579870E-02    -4.514105309E-04    -1.064516129E-01
      250     2.267579870E-02    -4.514105309E-04    -1.016129032E-01
      251     2.267579870E-02    -4.514105309E-04    -9.677419355E-02
      252     2.267579870E-02    -4.514105309E-04    -9.193548387E-02
      253     2.267579870E-02    -4.514105309E-04    -8.709677419E-02
      254     2.267579870E-02    -4.514105309E-04    -8.225806452E-02
      255     2.267579870E-02    -4.514105309E-04    -7.741935484E-02
      256     2.267579870E-02    -4.514105309E-04    -7.258064516E-02
      257     2.267579870E-02    -4.514105309E-04    -6.774193548E-02
      258     2.267579870E-02    -4.514105309E-04    -6.290322581E-02
      259     2.267579870E-02    -4.514105309E-04    -5.806451613E-02
      260     2.267579870E-02    -4.514105309E-04    -5.322580645E-02
      261     2.267579870E-02    -4.514105309E-04    -4.838709677E-02
      262     2.267579870E-02    -4.514105309E-04    -4.354838710E-02
      263     2.267579870E-02    -4.514105309E-04    -3.870967742E-02
      264     2.267579870E-02    -4.514105309E-04    -3.387096774E-02
      265     2.267579870E-02    -4.514105309E-04    -2.903225806E-02
      266     2.267579870E-02    -4.514105309E-04    -2.419354839E-02
      267     2.267579870E-02    -4.514105309E-04    -1.935483871E-02
      268     2.267579870E-02    -4.514105309E-04    -1.451612903E-02
      269     2.267579870E-02    -4.514105309E-04    -9.677419355E-03
      270     2.267579870E-02    -4.514105309E-04    -4.838709677E-03
      271     1.794857307E-02    -5.188461248E-04    -1.451612903E-01
      272     1.794857307E-02    -5.188461248E-04    -1.403225806E-01
      273     1.794857307E-02    -5.188461248E-04    -1.354838710E-01
      274     1.794857307E-02    -5.188461248E-04    -1.306451613E-01
      275     1.794857307E-02    -5.188461248E-04    -1.258064516E-01
      276     1.794857307E-02    -5.188461248E-04    -1.209677419E-01
      277     1.794857307E-02    -5.188461248E-04    -1.161290323E-01
      278     1.794857307E-02    -5.188461248E-04    -1.112903226E-01
      279     1.794857307E-02    -5.188461248E-04    -1.064516129E-01
      280     1.794857307E-02    -5.188461248E-04    -1.016129032E-01
      281     1.794857307E-02    -5.188461248E-04    -9.677419355E-02
      282     1.794857307E-02    -5.188461248E-04    -9.193548387E-02
      283     1.794857307E-02    -5.188461248E-04    -8.709677419E-02
      284     1.794857307E-02    -5.188461248E-04    -8.225806452E-02
      285     1.794857307E-02    -5.188461248E-04    -7.741935484E-02
      286     1.794857307E-02    -5.188461248E-04    -7.258064516E-02
      287     1.794857307E-02    -5.188461248E-04    -6.774193548E-02
      288     1.794857307E-02    -5.188461248E-04    -6.290322581E-02
      289     1.794857307E-02    -5.188461248E-04    -5.806451613E-02
      290     1.794857307E-02    -5.188461248E-04    -5.322580645E-02
      291     1.794857307E-02    -5.188461248E-04    -4.838709677E-02
      292     1.794857307E-02    -5.188461248E-04    -4.354838710E-02
      293     1.794857307E-02    -5.188461248E-04    -3.870967742E-02
      294     1.794857307E-02    -5.188461248E-04    -3.387096774E-02
      295     1.794857307E-02    -5.188461248E-04    -2.903225806E-02
      296     1.794857307E-02    -5.188461248E-04    -2.419354839E-02
      297     1.794857307E-02    -5.188461248E-04    -1.935483871E-02
      298     1.794857307E-02    -5.188461248E-04    -1.451612903E-02
      299     1.794857307E-02    -5.188461248E-04    -9.677419355E-03
      300     1.794857307E-02    -5.188461248E-04    -4.838709677E-03
      301     1.288023479E-02    -7.633218556E-04    -1.451612903E-01
      302     1.288023479E-02    -7.633218556E-04    -1.403225806E-01
      303     1.288023479E-02    -7.633218556E-04    -1.354838710E-01
      304     1.288023479E-02    -7.633218556E-04    -1.306451613E-01
      305     1.288023479E-02    -7.633218556E-04    -1.258064516E-01
      306     1.288023479E-02    -7.633218556E-04    -1.209677419E-01
      307     1.288023479E-02    -7.633218556E-04    -1.161290323E-01
      308     1.288023479E-02    -7.633218556E-04    -1.112903226E-01
      309     1.288023479E-02    -7.633218556E-04    -1.064516129E-01
      310     1.288023479E-02    -7.633218556E-04    -1.016129032E-01
      311     1.288023479E-02    -7.633218556E-04    -9.677419355E-02
      312     1.288023479E-02    -7.633218556E-04    -9.193548387E-02
      313     1.288023479E-02    -7.633218556E-04    -8.709677419E-02
      314     1.288023479E-02    -7.633218556E-04    -8.225806452E-02
      315     1.288023479E-02    -7.633218556E-04    -7.741935484E-02
      316     1.288023479E-02    -7.633218556E-04    -7.258064516E-02
      317     1.288023479E-02    -7.633218556E-04    -6.774193548E-02
      318     1.288023479E-02    -7.633218556E-04    -6.290322581E-02
      319     1.288023479E-02    -7.633218556E-04    -5.806451613E-02
      320     1.288023479E-02    -7.633218556E-04    -5.322580645E-02
      321     1.288023479E-02    -7.633218556E-04    -4.838709677E-02
      322     1.288023479E-02    -7.633218556E-04    -4.354838710E-02
      323     1.288023479E-02    -7.633218556E-04    -3.870967742E-02
      324     1.288023479E-02    -7.633218556E-04    -3.387096774E-02
      325     1.288023479E-02    -7.633218556E-04    -2.903225806E-02
      326     1.288023479E-02    -7.633218556E-04    -2.419354839E-02
      327     1.288023479E-02    -7.633218556E-04    -1.935483871E-02
      328     1.288023479E-02    -7.633218556E-04    -1.451612903E-02
      329     1.288023479E-02    -7.633218556E-04    -9.677419355E-03
      330     1.288023479E-02    -7.633218556E-04    -4.838709677E-03
      331     3.699097350E-02     3.870940142E-03    -1.451612903E-01
      332     3.699097350E-02     3.870940142E-03    -1.403225806E-01
      333     3.699097350E-02     3.870940142E-03    -1.354838710E-01
      334     3.699097350E-02     3.870940142E-03    -1.306451613E-01
      335     3.699097350E-02     3.870940142E-03    -1.258064516E-01
      336     3.699097350E-02     3.870940142E-03    -1.209677419E-01
      337     3.699097350E-02     3.870940142E-03    -1.161290323E-01
      338     3.699097350E-02     3.870940142E-03    -1.112903226E-01
      339     3.699097350E-02     3.870940142E-03    -1.064516129E-01
      340     3.699097350E-02     3.870940142E-03    -1.016129032E-01
      341     3.699097350E-02     3.870940142E-03    -9.677419355E-02
      342     3.699097350E-02     3.870940142E-03    -9.193548387E-02
      343     3.699097350E-02     3.870940142E-03    -8.709677419E-02
      344     3.699097350E-02     3.870940142E-03    -8.225806452E-02
      345     3.699097350E-02     3.870940142E-03    -7.741935484E-02
      346     3.699097350E-02     3.870940142E-03    -7.258064516E-02
      347     3.699097350E-02     3.870940142E-03    -6.774193548E-02
      348     3.699097350E-02     3.870940142E-03    -6.290322581E-02
      349     3.699097350E-02     3.870940142E-03    -5.806451613E-02
      350     3.699097350E-02     3.870940142E-03    -5.322580645E-02
      351     3.699097350E-02     3.870940142E-03    -4.838709677E-02
      352     3.699097350E-02     3.870940142E-03    -4.354838710E-02
      353     3.699097350E-02     3.870940142E-03    -3.870967742E-02
      354     3.699097350E-02     3.870940142E-03    -3.387096774E-02
      355     3.699097350E-02     3.870940142E-03    -2.903225806E-02
      356     3.699097350E-02     3.870940142E-03    -2.419354839E-02
      357     3.699097350E-02     3.870940142E-03    -1.935483871E-02
      358     3.699097350E-02     3.870940142E-03    -1.451612903E-02
      359     3.699097350E-02     3.870940142E-03    -9.677419355E-03
      360     3.699097350E-02     3.870940142E-03    -4.838709677E-03
      361     9.815960823E-03     2.481922268E-03    -1.451612903E-01
      362     9.815960823E-03     2.481922268E-03    -1.403225806E-01
      363     9.815960823E-03     2.481922268E-03    -1.354838710E-01
      364     9.815960823E-03     2.481922268E-03    -1.306451613E-01
      365     9.815960823E-03     2.481922268E-03    -1.258064516E-01
      366     9.815960823E-03     2.481922268E-03    -1.209677419E-01
      367     9.815960823E-03     2.481922268E-03    -1.161290323E-01
      368     9.815960823E-03     2.481922268E-03    -1.112903226E-01
      369     9.815960823E-03     2.481922268E-03    -1.064516129E-01
      370     9.815960823E-03     2.481922268E-03    -1.016129032E-01
      371     9.815960823E-03     2.481922268E-03    -9.677419355E-02
      372     9.815960823E-03     2.481922268E-03    -9.193548387E-02
      373     9.815960823E-03     2.481922268E-03    -8.709677419E-02
      374     9.815960823E-03     2.481922268E-03    -8.225806452E-02
      375     9.815960823E-03     2.481922268E-03    -7.741935484E-02
      376     9.815960823E-03     2.481922268E-03    -7.258064516E-02
      377     9.815960823E-03     2.481922268E-03    -6.774193548E-02
      378     9.815960823E-03     2.481922268E-03    -6.290322581E-02
      379     9.815960823E-03     2.481922268E-03    -5.806451613E-02
      380     9.815960823E-03     2.481922268E-03    -5.322580645E-02
      381     9.815960823E-03     2.481922268E-03    -4.838709677E-02
      382     9.815960823E-03     2.481922268E-03    -4.354838710E-02
      383     9.815960823E-03     2.481922268E-03    -3.870967742E-02
      384     9.815960823E-03     2.481922268E-03    -3.387096774E-02
      385     9.815960823E-03     2.481922268E-03    -2.903225806E-02
      386     9.815960823E-03     2.481922268E-03    -2.419354839E-02
      387     9.815960823E-03     2.481922268E-03    -1.935483871E-02
      388     9.815960823E-03     2.481922268E-03    -1.451612903E-02
      389     9.815960823E-03     2.481922268E-03    -9.677419355E-03
      390     9.815960823E-03     2.481922268E-03    -4.838709677E-03
      391     1.411451884E-02     3.141526017E-03    -1.451612903E-01
      392     1.411451884E-02     3.141526017E-03    -1.403225806E-01
      393     1.411451884E-02     3.141526017E-03    -1.354838710E-01
      394     1.411451884E-02     3.141526017E-03    -1.306451613E-01
      395     1.411451884E-02     3.141526017E-03    -1.258064516E-01
      396     1.411451884E-02     3.141526017E-03    -1.209677419E-01
      397     1.411451884E-02     3.141526017E-03    -1.161290323E-01
      398     1.411451884E-02     3.141526017E-03    -1.112903226E-01
      399     1.411451884E-02     3.141526017E-03    -1.064516129E-01
      400     1.411451884E-02     3.141526017E-03    -1.016129032E-01
      401     1.411451884E-02     3.141526017E-03    -9.677419355E-02
      402     1.411451884E-02     3.141526017E-03    -9.193548387E-02
      403     1.411451884E-02     3.141526017E-03    -8.709677419E-02
      404     1.411451884E-02     3.141526017E-03    -8.225806452E-02
      405     1.411451884E-02     3.141526017E-03    -7.741935484E-02
      406     1.411451884E-02     3.141526017E-03    -7.258064516E-02
      407     1.411451884E-02     3.141526017E-03    -6.774193548E-02
      408     1.411451884E-02     3.141526017E-03    -6.290322581E-02
      409     1.411451884E-02     3.141526017E-03    -5.806451613E-02
      410     1.411451884E-02     3.141526017E-03    -5.322580645E-02
      411     1.411451884E-02     3.141526017E-03    -4.838709677E-02
      412     1.411451884E-02     3.141526017E-03    -4.354838710E-02
      413     1.411451884E-02     3.141526017E-03    -3.870967742E-02
      414     1.411451884E-02     3.141526017E-03    -3.387096774E-02
